Millis, ID, Ext, Bus, Len, B0, B1, B2, B3, B4, B5, B6, B7
10694,508,0,0,5,0,0,0,0,1,0,0,0
10701,534,0,0,2,ac,7,0,0,0,0,0,0
10708,570,0,0,1,1a,0,0,0,0,0,0,0
10715,50C,0,0,3,77,6,1,0,0,0,0,0
10723,540,0,0,6,9,a0,0,8,90,0,0,0
10730,500,0,0,1,2,0,0,0,0,0,0,0
10737,100,0,0,2,2,ff,0,0,0,0,0,0
10745,534,0,0,2,ac,7,0,0,0,0,0,0
10752,528,0,0,1,4,0,0,0,0,0,0,0
10760,520,0,0,8,0,9,4,5,b,5,9,9
10767,504,0,0,3,0,cb,1,0,0,0,0,0
10775,100,0,0,2,2,fe,0,0,0,0,0,0
10784,100,0,0,2,2,fd,0,0,0,0,0,0
10792,534,0,0,2,ac,7,0,0,0,0,0,0
10799,508,0,0,5,0,0,0,0,1,0,0,0
10807,100,0,0,2,2,f8,0,0,0,0,0,0
10815,504,0,0,3,0,ca,1,0,0,0,0,0
10822,508,0,0,5,0,0,0,0,1,0,0,0
10830,540,0,0,6,9,90,0,8,90,0,0,0
10838,500,0,0,1,2,0,0,0,0,0,0,0
10845,509,0,0,6,7f,ff,7f,ff,7f,ff,0,0
10853,508,0,0,5,0,0,0,0,1,0,0,0
10861,544,0,0,6,9,80,0,b,90,0,0,0
10868,554,0,0,4,0,0,0,0,0,0,0,0
10876,508,0,0,5,0,0,0,0,1,0,0,0
10884,100,0,0,2,2,f8,0,0,0,0,0,0
10892,524,0,0,8,0,0,9,0,9,0,5,9
10902,508,0,0,5,0,0,0,0,1,0,0,0
10910,500,0,0,1,2,0,0,0,0,0,0,0
10917,508,0,0,5,0,0,0,0,1,0,0,0
10925,548,0,0,6,1d,d0,0,b,a0,0,0,0
10933,100,0,0,2,2,f8,0,0,0,0,0,0
10941,508,0,0,5,0,0,0,0,1,0,0,0
10949,100,0,0,2,2,f5,0,0,0,0,0,0
10957,500,0,0,1,2,0,0,0,0,0,0,0
10965,508,0,0,5,0,0,0,0,1,0,0,0
10972,528,0,0,1,4,0,0,0,0,0,0,0
10980,500,0,0,1,2,0,0,0,0,0,0,0
10988,54C,0,0,6,c,c0,0,c,90,0,0,0
10996,508,0,0,5,0,0,0,0,1,0,0,0
11004,500,0,0,1,2,0,0,0,0,0,0,0
11012,100,0,0,2,2,fa,0,0,0,0,0,0
11020,100,0,0,2,2,fe,0,0,0,0,0,0
11030,100,0,0,2,2,fa,0,0,0,0,0,0
11038,520,0,0,8,0,9,4,5,b,5,9,9
11046,54C,0,0,6,c,c0,0,c,90,0,0,0
11054,540,0,0,6,9,90,0,8,90,0,0,0
11062,500,0,0,1,2,0,0,0,0,0,0,0
11070,508,0,0,5,0,0,0,0,1,0,0,0
11078,52C,0,0,1,4,0,0,0,0,0,0,0
11086,504,0,0,3,0,cb,1,0,0,0,0,0
11094,534,0,0,2,ab,7,0,0,0,0,0,0
11102,508,0,0,5,0,0,0,0,1,0,0,0
11113,508,0,0,5,0,0,0,0,1,0,0,0
11121,100,0,0,2,2,f8,0,0,0,0,0,0
11130,100,0,0,2,2,f9,0,0,0,0,0,0
11138,55C,0,0,1,14,0,0,0,0,0,0,0
11146,500,0,0,1,2,0,0,0,0,0,0,0
11156,54C,0,0,6,c,c0,0,c,90,0,0,0
11164,540,0,0,6,9,90,0,8,90,0,0,0
11173,100,0,0,2,2,f8,0,0,0,0,0,0
11181,504,0,0,3,0,cb,1,0,0,0,0,0
11189,509,0,0,6,7f,ff,7f,ff,7f,ff,0,0
11197,508,0,0,5,0,0,0,0,1,0,0,0
11205,100,0,0,2,3,1,0,0,0,0,0,0
11213,500,0,0,1,2,0,0,0,0,0,0,0
11222,524,0,0,8,0,0,9,0,9,0,5,9
11230,508,0,0,5,0,0,0,0,1,0,0,0
11238,504,0,0,3,0,cb,1,0,0,0,0,0
11247,100,0,0,2,2,fb,0,0,0,0,0,0
11255,548,0,0,6,1d,d0,0,b,a0,0,0,0
11263,54C,0,0,6,c,c0,0,c,90,0,0,0
11271,500,0,0,1,2,0,0,0,0,0,0,0
11282,508,0,0,5,0,0,0,0,1,0,0,0
11290,508,0,0,5,0,0,0,0,1,0,0,0
11299,100,0,0,2,2,fd,0,0,0,0,0,0
11307,504,0,0,3,0,cb,1,0,0,0,0,0
11316,500,0,0,1,2,0,0,0,0,0,0,0
11324,508,0,0,5,0,0,0,0,1,0,0,0
11332,524,0,0,8,0,0,9,0,9,0,5,9
11341,500,0,0,1,2,0,0,0,0,0,0,0
11349,544,0,0,6,a,80,0,b,90,0,0,0
11358,100,0,0,2,3,1,0,0,0,0,0,0
11366,504,0,0,3,0,cb,1,0,0,0,0,0
11375,512,0,0,4,0,0,0,0,0,0,0,0
11383,500,0,0,1,2,0,0,0,0,0,0,0
11392,508,0,0,5,0,0,0,0,1,0,0,0
11400,100,0,0,2,2,f7,0,0,0,0,0,0
11411,504,0,0,3,0,cb,1,0,0,0,0,0
11420,504,0,0,3,0,cb,1,0,0,0,0,0
11428,500,0,0,1,2,0,0,0,0,0,0,0
11437,508,0,0,5,0,0,0,0,1,0,0,0
11445,508,0,0,5,0,0,0,0,1,0,0,0
11454,100,0,0,2,3,2,0,0,0,0,0,0
11463,100,0,0,2,2,f9,0,0,0,0,0,0
11471,100,0,0,2,2,f6,0,0,0,0,0,0
11480,50C,0,0,3,77,6,1,0,0,0,0,0
11489,540,0,0,6,9,90,0,9,90,0,0,0
11497,550,0,0,4,19,1a,1d,0,0,0,0,0
11506,554,0,0,4,0,0,0,0,0,0,0,0
11521,100,0,0,2,3,0,0,0,0,0,0,0
11531,504,0,0,3,0,cb,1,0,0,0,0,0
11540,508,0,0,5,0,0,0,0,1,0,0,0
11552,508,0,0,5,0,0,0,0,1,0,0,0
11560,508,0,0,5,0,0,0,0,1,0,0,0
11569,570,0,0,1,1a,0,0,0,0,0,0,0
11578,100,0,0,2,2,fa,0,0,0,0,0,0
11587,100,0,0,2,2,fe,0,0,0,0,0,0
11596,100,0,0,2,3,2,0,0,0,0,0,0
11605,100,0,0,2,3,2,0,0,0,0,0,0
11614,508,0,0,5,0,0,0,0,1,0,0,0
11624,534,0,0,2,ac,7,0,0,0,0,0,0
11633,500,0,0,1,2,0,0,0,0,0,0,0
11642,100,0,0,2,3,2,0,0,0,0,0,0
11651,504,0,0,3,0,cb,1,0,0,0,0,0
11660,500,0,0,1,2,0,0,0,0,0,0,0
11669,509,0,0,6,7f,ff,7f,ff,7f,ff,0,0
11678,508,0,0,5,0,0,0,0,1,0,0,0
11690,508,0,0,5,0,0,0,0,1,0,0,0
11699,508,0,0,5,0,0,0,0,1,0,0,0
11709,504,0,0,3,0,cb,1,0,0,0,0,0
11718,100,0,0,2,2,fc,0,0,0,0,0,0
11727,528,0,0,1,4,0,0,0,0,0,0,0
11736,534,0,0,2,ac,7,0,0,0,0,0,0
11746,100,0,0,2,2,fb,0,0,0,0,0,0
11755,500,0,0,1,2,0,0,0,0,0,0,0
11764,508,0,0,5,0,0,0,0,1,0,0,0
11774,508,0,0,5,0,0,0,0,1,0,0,0
11783,100,0,0,2,2,ff,0,0,0,0,0,0
11792,544,0,0,6,a,80,0,b,a0,0,0,0
11802,500,0,0,1,2,0,0,0,0,0,0,0
11808,508,0,0,5,0,0,0,0,1,0,0,0
11815,504,0,0,3,0,cb,1,0,0,0,0,0
11821,52C,0,0,1,4,0,0,0,0,0,0,0
11831,508,0,0,5,0,0,0,0,1,0,0,0
11842,520,0,0,8,0,9,4,5,b,5,9,9
11847,54C,0,0,6,c,c0,0,c,90,0,0,0
11854,100,0,0,2,3,2,0,0,0,0,0,0
11861,100,0,0,2,3,4,0,0,0,0,0,0
11867,534,0,0,2,ac,7,0,0,0,0,0,0
11874,500,0,0,1,2,0,0,0,0,0,0,0
11880,500,0,0,1,2,0,0,0,0,0,0,0
11887,512,0,0,4,0,0,0,0,0,0,0,0
11893,550,0,0,4,19,1a,1d,0,0,0,0,0
11900,554,0,0,4,0,0,0,0,0,0,0,0
11907,544,0,0,6,9,90,0,b,90,0,0,0
11914,500,0,0,1,2,0,0,0,0,0,0,0
11920,100,0,0,2,2,fc,0,0,0,0,0,0
11927,100,0,0,2,3,1,0,0,0,0,0,0
11935,508,0,0,5,0,0,0,0,1,0,0,0
11942,508,0,0,5,0,0,0,0,1,0,0,0
11949,100,0,0,2,2,fd,0,0,0,0,0,0
11956,504,0,0,3,0,cb,1,0,0,0,0,0
11962,100,0,0,2,3,2,0,0,0,0,0,0
11969,500,0,0,1,2,0,0,0,0,0,0,0
11976,534,0,0,2,ab,7,0,0,0,0,0,0
11983,100,0,0,2,2,ff,0,0,0,0,0,0
11989,100,0,0,2,2,ff,0,0,0,0,0,0
11996,512,0,0,4,0,0,0,0,0,0,0,0
12003,508,0,0,5,0,0,0,0,1,0,0,0
12010,500,0,0,1,2,0,0,0,0,0,0,0
12017,508,0,0,5,0,0,0,0,1,0,0,0
12023,100,0,0,2,3,1,0,0,0,0,0,0
12030,534,0,0,2,ab,7,0,0,0,0,0,0
12039,508,0,0,5,0,0,0,0,1,0,0,0
12046,508,0,0,5,0,0,0,0,1,0,0,0
12053,528,0,0,1,4,0,0,0,0,0,0,0
12060,100,0,0,2,2,fa,0,0,0,0,0,0
12067,544,0,0,6,9,90,0,b,90,0,0,0
12074,504,0,0,3,0,cb,1,0,0,0,0,0
12081,100,0,0,2,2,f7,0,0,0,0,0,0
12088,100,0,0,2,2,fc,0,0,0,0,0,0
12095,508,0,0,5,0,0,0,0,1,0,0,0
12102,100,0,0,2,2,ff,0,0,0,0,0,0
12109,100,0,0,2,2,fc,0,0,0,0,0,0
12116,500,0,0,1,2,0,0,0,0,0,0,0
12123,544,0,0,6,a,80,0,b,90,0,0,0
12130,100,0,0,2,2,f6,0,0,0,0,0,0
12137,520,0,0,8,0,9,4,5,b,5,9,9
12146,504,0,0,3,0,cb,1,0,0,0,0,0
12153,504,0,0,3,0,ca,1,0,0,0,0,0
12161,508,0,0,5,0,0,0,0,1,0,0,0
12168,504,0,0,3,0,cb,1,0,0,0,0,0
12175,500,0,0,1,2,0,0,0,0,0,0,0
12182,508,0,0,5,0,0,0,0,1,0,0,0
12189,504,0,0,3,0,cb,1,0,0,0,0,0
12196,100,0,0,2,2,f8,0,0,0,0,0,0
12204,508,0,0,5,0,0,0,0,1,0,0,0
12211,500,0,0,1,2,0,0,0,0,0,0,0
12218,100,0,0,2,3,1,0,0,0,0,0,0
12225,514,0,0,3,3,ff,0,0,0,0,0,0
12233,544,0,0,6,9,90,0,b,90,0,0,0
12240,100,0,0,2,3,0,0,0,0,0,0,0
12248,100,0,0,2,3,0,0,0,0,0,0,0
12255,548,0,0,6,1e,d0,0,b,a0,0,0,0
12265,508,0,0,5,0,0,0,0,1,0,0,0
12272,534,0,0,2,ab,7,0,0,0,0,0,0
12280,508,0,0,5,0,0,0,0,1,0,0,0
12287,544,0,0,6,9,90,0,b,90,0,0,0
12295,100,0,0,2,3,1,0,0,0,0,0,0
12303,520,0,0,8,0,9,4,5,b,5,9,9
12310,504,0,0,3,0,cb,1,0,0,0,0,0
12318,500,0,0,1,2,0,0,0,0,0,0,0
12325,570,0,0,1,1a,0,0,0,0,0,0,0
12333,508,0,0,5,0,0,0,0,1,0,0,0
12341,524,0,0,8,0,0,9,0,9,0,5,9
12348,100,0,0,2,2,f9,0,0,0,0,0,0
12356,514,0,0,3,3,ff,0,0,0,0,0,0
12364,500,0,0,1,2,0,0,0,0,0,0,0
12371,534,0,0,2,ac,7,0,0,0,0,0,0
12381,504,0,0,3,0,cb,1,0,0,0,0,0
12389,512,0,0,4,0,0,0,0,0,0,0,0
12397,524,0,0,8,0,0,9,0,9,0,5,9
12405,100,0,0,2,3,0,0,0,0,0,0,0
12412,500,0,0,1,2,0,0,0,0,0,0,0
12420,508,0,0,5,0,0,0,0,1,0,0,0
12428,504,0,0,3,0,ca,1,0,0,0,0,0
12436,540,0,0,6,9,a0,0,8,a0,0,0,0
12444,100,0,0,2,2,f9,0,0,0,0,0,0
12452,508,0,0,5,0,0,0,0,1,0,0,0
12463,100,0,0,2,2,fc,0,0,0,0,0,0
12470,100,0,0,2,2,fc,0,0,0,0,0,0
12478,508,0,0,5,0,0,0,0,1,0,0,0
12486,500,0,0,1,2,0,0,0,0,0,0,0
12494,540,0,0,6,9,90,0,9,90,0,0,0
12504,504,0,0,3,0,cb,1,0,0,0,0,0
12512,524,0,0,8,0,0,9,0,9,0,5,9
12520,508,0,0,5,0,0,0,0,1,0,0,0
12528,520,0,0,8,0,9,4,5,b,5,9,9
12536,100,0,0,2,2,fd,0,0,0,0,0,0
12544,570,0,0,1,1a,0,0,0,0,0,0,0
12552,508,0,0,5,0,0,0,0,1,0,0,0
12560,504,0,0,3,0,ca,1,0,0,0,0,0
12568,544,0,0,6,9,80,0,b,90,0,0,0
12576,100,0,0,2,2,f9,0,0,0,0,0,0
12584,509,0,0,6,7f,ff,7f,ff,7f,ff,0,0
12592,500,0,0,1,2,0,0,0,0,0,0,0
12600,100,0,0,2,3,1,0,0,0,0,0,0
12608,504,0,0,3,0,cb,1,0,0,0,0,0
12616,50C,0,0,3,77,6,1,0,0,0,0,0
12626,508,0,0,5,0,0,0,0,1,0,0,0
12634,508,0,0,5,0,0,0,0,1,0,0,0
12643,504,0,0,3,0,ca,1,0,0,0,0,0
12651,100,0,0,2,2,fe,0,0,0,0,0,0
12659,500,0,0,1,2,0,0,0,0,0,0,0
12667,508,0,0,5,0,0,0,0,1,0,0,0
12675,524,0,0,8,0,0,9,0,9,0,5,9
12683,100,0,0,2,2,fd,0,0,0,0,0,0
12691,550,0,0,4,19,1a,1d,0,0,0,0,0
12700,100,0,0,2,2,fd,0,0,0,0,0,0
12708,508,0,0,5,0,0,0,0,1,0,0,0
12716,508,0,0,5,0,0,0,0,1,0,0,0
12724,508,0,0,5,0,0,0,0,1,0,0,0
12732,100,0,0,2,2,fa,0,0,0,0,0,0
12741,100,0,0,2,2,fe,0,0,0,0,0,0
12751,500,0,0,1,2,0,0,0,0,0,0,0
12760,500,0,0,1,2,0,0,0,0,0,0,0
12768,508,0,0,5,0,0,0,0,1,0,0,0
12776,504,0,0,3,0,cb,1,0,0,0,0,0
12785,500,0,0,1,2,0,0,0,0,0,0,0
12793,520,0,0,8,0,9,4,5,b,5,9,9
12801,100,0,0,2,2,f8,0,0,0,0,0,0
12810,508,0,0,5,0,0,0,0,1,0,0,0
12818,500,0,0,1,2,0,0,0,0,0,0,0
12826,100,0,0,2,2,fb,0,0,0,0,0,0
12835,504,0,0,3,0,cb,1,0,0,0,0,0
12843,100,0,0,2,2,fd,0,0,0,0,0,0
12852,508,0,0,5,0,0,0,0,1,0,0,0
12860,548,0,0,6,1e,d0,0,b,a0,0,0,0
12869,534,0,0,2,ab,7,0,0,0,0,0,0
12877,100,0,0,2,2,fa,0,0,0,0,0,0
12888,500,0,0,1,2,0,0,0,0,0,0,0
12897,500,0,0,1,2,0,0,0,0,0,0,0
12905,508,0,0,5,0,0,0,0,1,0,0,0
12914,548,0,0,6,1d,d0,0,b,a0,0,0,0
12922,100,0,0,2,2,fc,0,0,0,0,0,0
12931,100,0,0,2,2,f5,0,0,0,0,0,0
12939,504,0,0,3,0,cb,1,0,0,0,0,0
12948,509,0,0,6,7f,ff,7f,ff,7f,ff,0,0
12957,500,0,0,1,2,0,0,0,0,0,0,0
12965,508,0,0,5,0,0,0,0,1,0,0,0
12974,540,0,0,6,9,a0,0,8,90,0,0,0
12982,534,0,0,2,ac,7,0,0,0,0,0,0
12998,500,0,0,1,2,0,0,0,0,0,0,0
13007,544,0,0,6,a,80,0,b,90,0,0,0
13016,520,0,0,8,0,9,4,5,b,5,9,9
13028,528,0,0,1,4,0,0,0,0,0,0,0
13037,540,0,0,6,9,90,0,8,90,0,0,0
13046,100,0,0,2,2,fd,0,0,0,0,0,0
13054,100,0,0,2,2,fe,0,0,0,0,0,0
13063,524,0,0,8,0,0,9,0,9,0,5,9
13072,508,0,0,5,0,0,0,0,1,0,0,0
13081,534,0,0,2,ac,7,0,0,0,0,0,0
13090,548,0,0,6,1e,d0,0,b,a0,0,0,0
13099,100,0,0,2,2,f9,0,0,0,0,0,0
13108,100,0,0,2,2,fe,0,0,0,0,0,0
13117,544,0,0,6,9,80,0,b,90,0,0,0
13126,514,0,0,3,3,ff,0,0,0,0,0,0
13136,504,0,0,3,0,cb,1,0,0,0,0,0
13145,548,0,0,6,1e,d0,0,b,a0,0,0,0
13154,500,0,0,1,2,0,0,0,0,0,0,0
13166,100,0,0,2,3,1,0,0,0,0,0,0
13175,100,0,0,2,2,f7,0,0,0,0,0,0
13184,100,0,0,2,2,f7,0,0,0,0,0,0
13193,504,0,0,3,0,cb,1,0,0,0,0,0
13202,540,0,0,6,9,90,0,8,a0,0,0,0
13211,508,0,0,5,0,0,0,0,1,0,0,0
13221,534,0,0,2,ac,7,0,0,0,0,0,0
13230,504,0,0,3,0,cb,1,0,0,0,0,0
13239,100,0,0,2,2,fe,0,0,0,0,0,0
13249,100,0,0,2,2,fd,0,0,0,0,0,0
13258,540,0,0,6,9,a0,0,8,90,0,0,0
13267,100,0,0,2,2,fa,0,0,0,0,0,0
13276,508,0,0,5,0,0,0,0,1,0,0,0
13286,520,0,0,8,0,9,4,5,b,5,9,9
13295,100,0,0,2,2,fa,0,0,0,0,0,0
13308,540,0,0,6,9,a0,0,8,90,0,0,0
13313,504,0,0,3,0,cb,1,0,0,0,0,0
13320,534,0,0,2,ab,7,0,0,0,0,0,0
13326,100,0,0,2,2,f5,0,0,0,0,0,0
13334,500,0,0,1,2,0,0,0,0,0,0,0
13345,508,0,0,5,0,0,0,0,1,0,0,0
13351,504,0,0,3,0,cb,1,0,0,0,0,0
13357,534,0,0,2,ab,7,0,0,0,0,0,0
13364,544,0,0,6,9,90,0,c,90,0,0,0
13370,500,0,0,1,2,0,0,0,0,0,0,0
13377,100,0,0,2,2,fa,0,0,0,0,0,0
13383,540,0,0,6,9,90,0,8,90,0,0,0
13390,534,0,0,2,ab,7,0,0,0,0,0,0
13397,504,0,0,3,0,ca,1,0,0,0,0,0
13403,524,0,0,8,0,0,9,0,9,0,5,9
13412,512,0,0,4,0,0,0,0,0,0,0,0
13418,534,0,0,2,ac,7,0,0,0,0,0,0
13425,54C,0,0,6,c,c0,0,c,90,0,0,0
13432,55C,0,0,1,14,0,0,0,0,0,0,0
13438,508,0,0,5,0,0,0,0,1,0,0,0
13445,520,0,0,8,0,9,4,5,b,5,9,9
13452,508,0,0,5,0,0,0,0,1,0,0,0
13459,540,0,0,6,9,a0,0,8,90,0,0,0
13465,500,0,0,1,2,0,0,0,0,0,0,0
13472,100,0,0,2,2,fb,0,0,0,0,0,0
13479,504,0,0,3,0,cb,1,0,0,0,0,0
13486,528,0,0,1,4,0,0,0,0,0,0,0
13492,100,0,0,2,3,1,0,0,0,0,0,0
13499,534,0,0,2,ac,7,0,0,0,0,0,0
13506,500,0,0,1,2,0,0,0,0,0,0,0
13515,544,0,0,6,9,90,0,b,90,0,0,0
13522,100,0,0,2,2,fa,0,0,0,0,0,0
13528,100,0,0,2,2,fa,0,0,0,0,0,0
13535,540,0,0,6,9,a0,0,8,90,0,0,0
13542,100,0,0,2,2,fd,0,0,0,0,0,0
13549,504,0,0,3,0,cb,1,0,0,0,0,0
13556,504,0,0,3,0,cb,1,0,0,0,0,0
13563,500,0,0,1,2,0,0,0,0,0,0,0
13570,504,0,0,3,0,cb,1,0,0,0,0,0
13577,100,0,0,2,3,1,0,0,0,0,0,0
13584,52C,0,0,1,4,0,0,0,0,0,0,0
13591,100,0,0,2,2,f7,0,0,0,0,0,0
13598,100,0,0,2,2,f7,0,0,0,0,0,0
13605,504,0,0,3,0,cb,1,0,0,0,0,0
13612,100,0,0,2,2,fa,0,0,0,0,0,0
13621,534,0,0,2,ab,7,0,0,0,0,0,0
13628,508,0,0,5,0,0,0,0,1,0,0,0
13635,100,0,0,2,2,fa,0,0,0,0,0,0
13642,540,0,0,6,9,a0,0,8,90,0,0,0
13649,508,0,0,5,0,0,0,0,1,0,0,0
13656,100,0,0,2,2,fa,0,0,0,0,0,0
13664,504,0,0,3,0,cb,1,0,0,0,0,0
13671,508,0,0,5,0,0,0,0,1,0,0,0
13678,100,0,0,2,3,1,0,0,0,0,0,0
13685,504,0,0,3,0,cb,1,0,0,0,0,0
13692,52C,0,0,1,4,0,0,0,0,0,0,0
13699,100,0,0,2,2,ff,0,0,0,0,0,0
13707,100,0,0,2,2,fd,0,0,0,0,0,0
13714,508,0,0,5,0,0,0,0,1,0,0,0
13722,504,0,0,3,0,cb,1,0,0,0,0,0
13731,100,0,0,2,2,fa,0,0,0,0,0,0
13739,500,0,0,1,2,0,0,0,0,0,0,0
13746,508,0,0,5,0,0,0,0,1,0,0,0
13754,100,0,0,2,2,fd,0,0,0,0,0,0
13761,548,0,0,6,1d,d0,0,b,a0,0,0,0
13769,508,0,0,5,0,0,0,0,1,0,0,0
13776,500,0,0,1,2,0,0,0,0,0,0,0
13784,504,0,0,3,0,cb,1,0,0,0,0,0
13791,508,0,0,5,0,0,0,0,1,0,0,0
13799,500,0,0,1,2,0,0,0,0,0,0,0
13806,504,0,0,3,0,cb,1,0,0,0,0,0
13814,55C,0,0,1,14,0,0,0,0,0,0,0
13821,508,0,0,5,0,0,0,0,1,0,0,0
13829,100,0,0,2,2,fe,0,0,0,0,0,0
13837,100,0,0,2,2,f9,0,0,0,0,0,0
13844,520,0,0,8,0,9,4,5,b,5,9,9
13854,504,0,0,3,0,ca,1,0,0,0,0,0
13862,100,0,0,2,2,fc,0,0,0,0,0,0
13870,500,0,0,1,2,0,0,0,0,0,0,0
13877,508,0,0,5,0,0,0,0,1,0,0,0
13885,508,0,0,5,0,0,0,0,1,0,0,0
13893,100,0,0,2,2,fe,0,0,0,0,0,0
13901,520,0,0,8,0,9,4,5,b,5,9,9
13908,508,0,0,5,0,0,0,0,1,0,0,0
13916,100,0,0,2,2,fb,0,0,0,0,0,0
13924,504,0,0,3,0,ca,1,0,0,0,0,0
13932,508,0,0,5,0,0,0,0,1,0,0,0
13940,508,0,0,5,0,0,0,0,1,0,0,0
13948,544,0,0,6,9,80,0,b,90,0,0,0
13956,520,0,0,8,0,9,4,5,b,5,9,9
13963,508,0,0,5,0,0,0,0,1,0,0,0
13974,504,0,0,3,0,cb,1,0,0,0,0,0
13981,100,0,0,2,2,fe,0,0,0,0,0,0
13989,500,0,0,1,2,0,0,0,0,0,0,0
13997,100,0,0,2,2,fa,0,0,0,0,0,0
14005,508,0,0,5,0,0,0,0,1,0,0,0
14013,500,0,0,1,2,0,0,0,0,0,0,0
14021,504,0,0,3,0,ca,1,0,0,0,0,0
14028,55C,0,0,1,14,0,0,0,0,0,0,0
14036,508,0,0,5,0,0,0,0,1,0,0,0
14044,100,0,0,2,2,fb,0,0,0,0,0,0
14052,100,0,0,2,2,fb,0,0,0,0,0,0
14060,100,0,0,2,3,0,0,0,0,0,0,0
14068,508,0,0,5,0,0,0,0,1,0,0,0
14076,504,0,0,3,0,cb,1,0,0,0,0,0
14084,540,0,0,6,9,90,0,8,90,0,0,0
14095,550,0,0,4,19,1a,1d,0,0,0,0,0
14103,534,0,0,2,ab,7,0,0,0,0,0,0
14111,508,0,0,5,0,0,0,0,1,0,0,0
14119,524,0,0,8,0,0,9,0,9,0,5,9
14127,52C,0,0,1,4,0,0,0,0,0,0,0
14135,504,0,0,3,0,cb,1,0,0,0,0,0
14143,509,0,0,6,7f,ff,7f,ff,7f,ff,0,0
14151,500,0,0,1,2,0,0,0,0,0,0,0
14159,100,0,0,2,2,fa,0,0,0,0,0,0
14167,100,0,0,2,2,f8,0,0,0,0,0,0
14175,100,0,0,2,2,f8,0,0,0,0,0,0
14183,508,0,0,5,0,0,0,0,1,0,0,0
14192,540,0,0,6,9,a0,0,8,90,0,0,0
14200,100,0,0,2,3,1,0,0,0,0,0,0
14208,500,0,0,1,2,0,0,0,0,0,0,0
14219,504,0,0,3,0,cb,1,0,0,0,0,0
14227,524,0,0,8,0,0,9,0,9,0,5,9
14235,508,0,0,5,0,0,0,0,1,0,0,0
14243,540,0,0,6,9,a0,0,8,90,0,0,0
