Millis, ID, Ext, Bus, Len, B0, B1, B2, B3, B4, B5, B6, B7
14252,100,0,0,2,2,ff,0,0,0,0,0,0
14260,548,0,0,6,1e,d0,0,b,a0,0,0,0
14268,508,0,0,5,0,0,0,0,1,0,0,0
14276,500,0,0,1,2,0,0,0,0,0,0,0
14285,100,0,0,2,2,fc,0,0,0,0,0,0
14293,100,0,0,2,2,ff,0,0,0,0,0,0
14301,550,0,0,4,19,1a,1d,0,0,0,0,0
14310,508,0,0,5,0,0,0,0,1,0,0,0
14318,504,0,0,3,0,cb,1,0,0,0,0,0
14327,100,0,0,2,2,f8,0,0,0,0,0,0
14335,524,0,0,8,0,0,9,0,9,0,5,9
14346,568,0,0,1,14,0,0,0,0,0,0,0
14354,504,0,0,3,0,cb,1,0,0,0,0,0
14363,508,0,0,5,0,0,0,0,1,0,0,0
14371,508,0,0,5,0,0,0,0,1,0,0,0
14380,100,0,0,2,2,f8,0,0,0,0,0,0
14388,524,0,0,8,0,0,9,0,9,0,5,9
14397,534,0,0,2,ab,7,0,0,0,0,0,0
14405,508,0,0,5,0,0,0,0,1,0,0,0
14414,508,0,0,5,0,0,0,0,1,0,0,0
14422,100,0,0,2,2,f6,0,0,0,0,0,0
14431,544,0,0,6,a,80,0,b,90,0,0,0
14439,500,0,0,1,2,0,0,0,0,0,0,0
14448,50C,0,0,3,77,6,1,0,0,0,0,0
14457,508,0,0,5,0,0,0,0,1,0,0,0
14472,534,0,0,2,aa,7,0,0,0,0,0,0
14484,500,0,0,1,2,0,0,0,0,0,0,0
14493,100,0,0,2,2,f9,0,0,0,0,0,0
14502,504,0,0,3,0,cb,1,0,0,0,0,0
14510,504,0,0,3,0,cb,1,0,0,0,0,0
14519,514,0,0,3,3,ff,0,0,0,0,0,0
14528,500,0,0,1,2,0,0,0,0,0,0,0
14537,504,0,0,3,0,cb,1,0,0,0,0,0
14546,100,0,0,2,2,f6,0,0,0,0,0,0
14555,100,0,0,2,2,fe,0,0,0,0,0,0
14564,500,0,0,1,2,0,0,0,0,0,0,0
14573,508,0,0,5,0,0,0,0,1,0,0,0
14582,508,0,0,5,0,0,0,0,1,0,0,0
14591,508,0,0,5,0,0,0,0,1,0,0,0
14600,500,0,0,1,2,0,0,0,0,0,0,0
14609,500,0,0,1,2,0,0,0,0,0,0,0
14618,504,0,0,3,0,cb,1,0,0,0,0,0
14630,504,0,0,3,0,ca,1,0,0,0,0,0
14639,100,0,0,2,2,fe,0,0,0,0,0,0
14648,508,0,0,5,0,0,0,0,1,0,0,0
14657,544,0,0,6,9,80,0,b,90,0,0,0
14666,504,0,0,3,0,cb,1,0,0,0,0,0
14675,100,0,0,2,3,2,0,0,0,0,0,0
14684,100,0,0,2,2,fa,0,0,0,0,0,0
14694,500,0,0,1,2,0,0,0,0,0,0,0
14703,100,0,0,2,3,3,0,0,0,0,0,0
14712,508,0,0,5,0,0,0,0,1,0,0,0
14721,508,0,0,5,0,0,0,0,1,0,0,0
14730,508,0,0,5,0,0,0,0,1,0,0,0
14740,550,0,0,4,19,1a,1d,0,0,0,0,0
14749,534,0,0,2,aa,7,0,0,0,0,0,0
14758,500,0,0,1,2,0,0,0,0,0,0,0
14770,55C,0,0,1,14,0,0,0,0,0,0,0
14780,508,0,0,5,0,0,0,0,1,0,0,0
14789,504,0,0,3,0,cb,1,0,0,0,0,0
14798,508,0,0,5,0,0,0,0,1,0,0,0
14808,100,0,0,2,2,f8,0,0,0,0,0,0
14814,100,0,0,2,3,2,0,0,0,0,0,0
14820,500,0,0,1,2,0,0,0,0,0,0,0
14827,504,0,0,3,0,ca,1,0,0,0,0,0
14835,540,0,0,6,9,a0,0,8,a0,0,0,0
14845,50C,0,0,3,77,6,1,0,0,0,0,0
14851,508,0,0,5,0,0,0,0,1,0,0,0
14857,500,0,0,1,2,0,0,0,0,0,0,0
14864,500,0,0,1,2,0,0,0,0,0,0,0
14871,504,0,0,3,0,ca,1,0,0,0,0,0
14877,100,0,0,2,2,f7,0,0,0,0,0,0
14886,100,0,0,2,2,f7,0,0,0,0,0,0
14892,544,0,0,6,9,80,0,c,90,0,0,0
14899,100,0,0,2,2,fa,0,0,0,0,0,0
14905,550,0,0,4,19,1a,1d,0,0,0,0,0
14912,540,0,0,6,9,90,0,8,90,0,0,0
14919,554,0,0,4,0,0,0,0,0,0,0,0
14925,534,0,0,2,ab,7,0,0,0,0,0,0
14932,544,0,0,6,9,80,0,b,90,0,0,0
14939,50C,0,0,3,77,6,1,0,0,0,0,0
14945,508,0,0,5,0,0,0,0,1,0,0,0
14952,508,0,0,5,0,0,0,0,1,0,0,0
14959,504,0,0,3,0,cb,1,0,0,0,0,0
14966,508,0,0,5,0,0,0,0,1,0,0,0
14972,534,0,0,2,ab,7,0,0,0,0,0,0
14979,100,0,0,2,3,0,0,0,0,0,0,0
14988,100,0,0,2,2,fe,0,0,0,0,0,0
14995,508,0,0,5,0,0,0,0,1,0,0,0
15001,500,0,0,1,2,0,0,0,0,0,0,0
15008,100,0,0,2,2,f8,0,0,0,0,0,0
15015,100,0,0,2,3,2,0,0,0,0,0,0
15022,100,0,0,2,2,ff,0,0,0,0,0,0
15029,100,0,0,2,2,f4,0,0,0,0,0,0
15036,504,0,0,3,0,cb,1,0,0,0,0,0
15042,100,0,0,2,3,4,0,0,0,0,0,0
15049,544,0,0,6,9,80,0,b,90,0,0,0
15056,500,0,0,1,2,0,0,0,0,0,0,0
15063,524,0,0,8,0,0,9,0,9,0,5,9
15070,100,0,0,2,2,f6,0,0,0,0,0,0
15077,100,0,0,2,2,fb,0,0,0,0,0,0
15084,508,0,0,5,0,0,0,0,1,0,0,0
15091,500,0,0,1,2,0,0,0,0,0,0,0
15098,534,0,0,2,ab,7,0,0,0,0,0,0
15105,508,0,0,5,0,0,0,0,1,0,0,0
15112,100,0,0,2,2,f8,0,0,0,0,0,0
15119,534,0,0,2,ac,7,0,0,0,0,0,0
15126,540,0,0,6,9,a0,0,8,a0,0,0,0
15133,100,0,0,2,2,fc,0,0,0,0,0,0
15140,100,0,0,2,2,fa,0,0,0,0,0,0
15147,504,0,0,3,0,ca,1,0,0,0,0,0
15154,100,0,0,2,2,ff,0,0,0,0,0,0
15161,520,0,0,8,0,9,4,5,b,5,9,9
15168,508,0,0,5,0,0,0,0,1,0,0,0
15176,100,0,0,2,2,f8,0,0,0,0,0,0
15183,500,0,0,1,2,0,0,0,0,0,0,0
15190,508,0,0,5,0,0,0,0,1,0,0,0
15197,508,0,0,5,0,0,0,0,1,0,0,0
15207,500,0,0,1,2,0,0,0,0,0,0,0
15214,534,0,0,2,ab,7,0,0,0,0,0,0
15222,508,0,0,5,0,0,0,0,1,0,0,0
15229,524,0,0,8,0,0,9,0,9,0,5,9
15237,534,0,0,2,ab,7,0,0,0,0,0,0
15244,508,0,0,5,0,0,0,0,1,0,0,0
15252,100,0,0,2,3,0,0,0,0,0,0,0
15259,548,0,0,6,1e,d0,0,b,a0,0,0,0
15267,508,0,0,5,0,0,0,0,1,0,0,0
15274,550,0,0,4,19,1a,1d,0,0,0,0,0
15282,100,0,0,2,2,fa,0,0,0,0,0,0
15289,514,0,0,3,3,ff,0,0,0,0,0,0
15297,508,0,0,5,0,0,0,0,1,0,0,0
15304,100,0,0,2,2,f9,0,0,0,0,0,0
15312,504,0,0,3,0,cb,1,0,0,0,0,0
15322,508,0,0,5,0,0,0,0,1,0,0,0
15329,500,0,0,1,2,0,0,0,0,0,0,0
15337,534,0,0,2,ab,7,0,0,0,0,0,0
15345,524,0,0,8,0,0,9,0,9,0,5,9
15352,100,0,0,2,2,f8,0,0,0,0,0,0
15360,100,0,0,2,2,fb,0,0,0,0,0,0
15368,508,0,0,5,0,0,0,0,1,0,0,0
15375,548,0,0,6,1d,d0,0,b,a0,0,0,0
15383,534,0,0,2,aa,7,0,0,0,0,0,0
15391,100,0,0,2,2,fc,0,0,0,0,0,0
15399,508,0,0,5,0,0,0,0,1,0,0,0
15406,540,0,0,6,9,90,0,8,90,0,0,0
15414,100,0,0,2,2,f5,0,0,0,0,0,0
15422,508,0,0,5,0,0,0,0,1,0,0,0
15430,548,0,0,6,1d,d0,0,b,a0,0,0,0
15440,100,0,0,2,3,1,0,0,0,0,0,0
15448,504,0,0,3,0,cb,1,0,0,0,0,0
15455,524,0,0,8,0,0,9,0,9,0,5,9
15463,508,0,0,5,0,0,0,0,1,0,0,0
15471,504,0,0,3,0,cb,1,0,0,0,0,0
15479,100,0,0,2,2,fe,0,0,0,0,0,0
15487,100,0,0,2,2,fd,0,0,0,0,0,0
15495,508,0,0,5,0,0,0,0,1,0,0,0
15502,100,0,0,2,2,f6,0,0,0,0,0,0
15510,524,0,0,8,0,0,9,0,9,0,5,9
15518,100,0,0,2,2,fe,0,0,0,0,0,0
15526,508,0,0,5,0,0,0,0,1,0,0,0
15534,100,0,0,2,3,0,0,0,0,0,0,0
15542,534,0,0,2,aa,7,0,0,0,0,0,0
15550,504,0,0,3,0,ca,1,0,0,0,0,0
15560,508,0,0,5,0,0,0,0,1,0,0,0
15568,540,0,0,6,9,a0,0,8,90,0,0,0
15576,508,0,0,5,0,0,0,0,1,0,0,0
15584,100,0,0,2,2,fc,0,0,0,0,0,0
15592,548,0,0,6,1e,d0,0,b,b0,0,0,0
15600,508,0,0,5,0,0,0,0,1,0,0,0
15608,534,0,0,2,aa,7,0,0,0,0,0,0
15616,100,0,0,2,2,fa,0,0,0,0,0,0
15624,100,0,0,2,2,fa,0,0,0,0,0,0
15632,514,0,0,3,3,ff,0,0,0,0,0,0
15640,508,0,0,5,0,0,0,0,1,0,0,0
15648,100,0,0,2,2,fa,0,0,0,0,0,0
15656,520,0,0,8,0,9,4,5,b,5,9,9
15665,100,0,0,2,2,f7,0,0,0,0,0,0
15673,508,0,0,5,0,0,0,0,1,0,0,0
15688,508,0,0,5,0,0,0,0,1,0,0,0
15696,508,0,0,5,0,0,0,0,1,0,0,0
15704,534,0,0,2,ab,7,0,0,0,0,0,0
15712,100,0,0,2,2,fc,0,0,0,0,0,0
15720,509,0,0,6,7f,ff,7f,ff,7f,ff,0,0
15728,500,0,0,1,2,0,0,0,0,0,0,0
15736,100,0,0,2,2,f7,0,0,0,0,0,0
15744,528,0,0,1,4,0,0,0,0,0,0,0
15753,100,0,0,2,2,fe,0,0,0,0,0,0
15761,508,0,0,5,0,0,0,0,1,0,0,0
15769,534,0,0,2,ab,7,0,0,0,0,0,0
15777,100,0,0,2,2,f9,0,0,0,0,0,0
15785,500,0,0,1,2,0,0,0,0,0,0,0
15793,564,0,0,1,14,0,0,0,0,0,0,0
15802,508,0,0,5,0,0,0,0,1,0,0,0
15810,548,0,0,6,1d,d0,0,b,a0,0,0,0
15817,504,0,0,3,0,cb,1,0,0,0,0,0
15826,100,0,0,2,2,fc,0,0,0,0,0,0
15834,534,0,0,2,ab,7,0,0,0,0,0,0
15842,55C,0,0,1,14,0,0,0,0,0,0,0
15850,500,0,0,1,1,0,0,0,0,0,0,0
15859,52C,0,0,1,4,0,0,0,0,0,0,0
15867,100,0,0,2,2,fe,0,0,0,0,0,0
15875,100,0,0,2,2,f6,0,0,0,0,0,0
15883,100,0,0,2,2,f6,0,0,0,0,0,0
15892,508,0,0,5,0,0,0,0,1,0,0,0
15900,534,0,0,2,ac,7,0,0,0,0,0,0
15908,504,0,0,3,0,cb,1,0,0,0,0,0
15917,500,0,0,1,1,0,0,0,0,0,0,0
15925,520,0,0,8,9,9,9,9,b,9,9,9
15939,508,0,0,5,0,0,0,0,1,0,0,0
15952,100,0,0,2,2,f9,0,0,0,0,0,0
15960,100,0,0,2,2,fa,0,0,0,0,0,0
15969,100,0,0,2,2,fc,0,0,0,0,0,0
15977,508,0,0,5,0,0,0,0,1,0,0,0
15986,508,0,0,5,0,0,0,0,1,0,0,0
15995,100,0,0,2,2,d6,0,0,0,0,0,0
16003,504,0,0,3,0,cb,1,0,0,0,0,0
16012,500,0,0,1,1,0,0,0,0,0,0,0
16021,508,0,0,5,0,0,0,0,1,0,0,0
16029,544,0,0,6,9,80,0,b,90,0,0,0
16038,520,0,0,8,9,9,9,9,b,9,9,9
16047,500,0,0,1,1,0,0,0,0,0,0,0
16055,540,0,0,6,9,a0,0,8,90,0,0,0
16064,50C,0,0,3,77,6,1,0,0,0,0,0
16073,504,0,0,3,0,cb,1,0,0,0,0,0
16084,500,0,0,1,1,0,0,0,0,0,0,0
16093,520,0,0,8,9,9,9,9,b,9,9,9
16102,508,0,0,5,0,0,0,0,1,0,0,0
16111,568,0,0,1,14,0,0,0,0,0,0,0
16120,508,0,0,5,0,0,0,0,1,0,0,0
16128,508,0,0,5,0,0,0,0,1,0,0,0
16137,54C,0,0,6,c,c0,0,c,90,0,0,0
16146,504,0,0,3,0,cb,1,0,0,0,0,0
16155,534,0,0,2,ac,7,0,0,0,0,0,0
16164,50C,0,0,3,77,6,1,0,0,0,0,0
16173,528,0,0,1,4,0,0,0,0,0,0,0
16182,504,0,0,3,0,cb,1,0,0,0,0,0
16191,548,0,0,6,1e,d0,0,b,a0,0,0,0
16200,534,0,0,2,ab,7,0,0,0,0,0,0
16209,500,0,0,1,1,0,0,0,0,0,0,0
16221,540,0,0,6,9,90,0,8,90,0,0,0
16230,508,0,0,5,0,0,0,0,1,0,0,0
16239,548,0,0,6,1e,d0,0,b,a0,0,0,0
16248,508,0,0,5,0,0,0,0,1,0,0,0
16257,504,0,0,3,0,cb,1,0,0,0,0,0
16266,500,0,0,1,1,0,0,0,0,0,0,0
16275,500,0,0,1,1,0,0,0,0,0,0,0
16284,514,0,0,3,3,ff,0,0,0,0,0,0
16294,508,0,0,5,0,0,0,0,1,0,0,0
16299,500,0,0,1,1,0,0,0,0,0,0,0
16306,500,0,0,1,1,0,0,0,0,0,0,0
16312,524,0,0,8,0,9,9,9,9,9,9,9
16320,534,0,0,2,ab,7,0,0,0,0,0,0
16331,504,0,0,3,0,cb,1,0,0,0,0,0
16336,500,0,0,1,1,0,0,0,0,0,0,0
16345,508,0,0,5,0,0,0,0,1,0,0,0
16352,500,0,0,1,1,0,0,0,0,0,0,0
16358,508,0,0,5,0,0,0,0,1,0,0,0
16365,508,0,0,5,0,0,0,0,1,0,0,0
16371,508,0,0,5,0,0,0,0,1,0,0,0
16378,504,0,0,3,0,ca,1,0,0,0,0,0
16384,500,0,0,1,1,0,0,0,0,0,0,0
16391,500,0,0,1,1,0,0,0,0,0,0,0
16398,500,0,0,1,1,0,0,0,0,0,0,0
16404,534,0,0,2,ac,7,0,0,0,0,0,0
16411,504,0,0,3,0,ca,1,0,0,0,0,0
16418,508,0,0,5,0,0,0,0,1,0,0,0
16424,508,0,0,5,0,0,0,0,1,0,0,0
16431,508,0,0,5,0,0,0,0,1,0,0,0
16438,508,0,0,5,0,0,0,0,1,0,0,0
16444,504,0,0,3,0,cb,1,0,0,0,0,0
16453,548,0,0,6,1d,d0,0,b,a0,0,0,0
16460,504,0,0,3,0,ca,1,0,0,0,0,0
16467,500,0,0,1,1,0,0,0,0,0,0,0
16473,500,0,0,1,1,0,0,0,0,0,0,0
16480,550,0,0,4,19,1a,1d,0,0,0,0,0
16487,544,0,0,6,9,90,0,b,90,0,0,0
16494,54C,0,0,6,c,c0,0,c,90,0,0,0
16501,500,0,0,1,1,0,0,0,0,0,0,0
16508,500,0,0,1,1,0,0,0,0,0,0,0
16514,528,0,0,1,4,0,0,0,0,0,0,0
16521,534,0,0,2,ad,7,0,0,0,0,0,0
16528,508,0,0,5,0,0,0,0,1,0,0,0
16535,504,0,0,3,0,ca,1,0,0,0,0,0
16542,504,0,0,3,0,ca,1,0,0,0,0,0
16549,500,0,0,1,1,0,0,0,0,0,0,0
16558,524,0,0,8,0,9,9,9,9,9,9,9
16565,508,0,0,5,0,0,0,0,1,0,0,0
16572,500,0,0,1,1,0,0,0,0,0,0,0
16579,534,0,0,2,ac,7,0,0,0,0,0,0
16586,500,0,0,1,1,0,0,0,0,0,0,0
16593,54C,0,0,6,c,d0,0,c,90,0,0,0
16600,504,0,0,3,0,cb,1,0,0,0,0,0
16607,534,0,0,2,ac,7,0,0,0,0,0,0
16614,540,0,0,6,9,a0,0,8,90,0,0,0
16621,500,0,0,1,1,0,0,0,0,0,0,0
16628,52C,0,0,1,4,0,0,0,0,0,0,0
16635,504,0,0,3,0,ca,1,0,0,0,0,0
16643,548,0,0,6,1e,d0,0,b,a0,0,0,0
16650,508,0,0,5,0,0,0,0,1,0,0,0
16657,504,0,0,3,0,cb,1,0,0,0,0,0
16666,500,0,0,1,1,0,0,0,0,0,0,0
16674,514,0,0,3,3,ff,0,0,0,0,0,0
16681,550,0,0,4,19,1a,1d,0,0,0,0,0
16688,500,0,0,1,1,0,0,0,0,0,0,0
16696,504,0,0,3,0,cb,1,0,0,0,0,0
16703,500,0,0,1,1,0,0,0,0,0,0,0
16711,500,0,0,1,1,0,0,0,0,0,0,0
16718,504,0,0,3,0,cb,1,0,0,0,0,0
16726,540,0,0,6,9,90,0,8,90,0,0,0
16733,508,0,0,5,0,0,0,0,1,0,0,0
16741,570,0,0,1,1a,0,0,0,0,0,0,0
16748,508,0,0,5,0,0,0,0,1,0,0,0
16756,548,0,0,6,1d,d0,0,b,a0,0,0,0
16763,500,0,0,1,1,0,0,0,0,0,0,0
16771,534,0,0,2,ac,7,0,0,0,0,0,0
16780,504,0,0,3,0,cb,1,0,0,0,0,0
16788,500,0,0,1,1,0,0,0,0,0,0,0
16796,500,0,0,1,1,0,0,0,0,0,0,0
16803,508,0,0,5,0,0,0,0,1,0,0,0
16811,548,0,0,6,1d,d0,0,b,a0,0,0,0
16818,54C,0,0,6,b,c0,0,c,90,0,0,0
16826,514,0,0,3,3,ff,0,0,0,0,0,0
16834,500,0,0,1,1,0,0,0,0,0,0,0
16841,508,0,0,5,0,0,0,0,1,0,0,0
16849,504,0,0,3,0,cb,1,0,0,0,0,0
16857,508,0,0,5,0,0,0,0,1,0,0,0
16865,534,0,0,2,ab,7,0,0,0,0,0,0
16872,54C,0,0,6,c,c0,0,c,90,0,0,0
16880,508,0,0,5,0,0,0,0,1,0,0,0
16888,534,0,0,2,ac,7,0,0,0,0,0,0
16898,500,0,0,1,1,0,0,0,0,0,0,0
16906,500,0,0,1,1,0,0,0,0,0,0,0
16914,500,0,0,1,1,0,0,0,0,0,0,0
16921,548,0,0,6,1d,d0,0,b,a0,0,0,0
16929,54C,0,0,6,c,c0,0,c,90,0,0,0
16937,500,0,0,1,1,0,0,0,0,0,0,0
16945,504,0,0,3,0,cb,1,0,0,0,0,0
16952,500,0,0,1,1,0,0,0,0,0,0,0
16960,570,0,0,1,1a,0,0,0,0,0,0,0
16968,504,0,0,3,0,cb,1,0,0,0,0,0
16976,514,0,0,3,3,ff,0,0,0,0,0,0
16984,520,0,0,8,9,9,9,9,b,9,9,9
16991,504,0,0,3,0,cb,1,0,0,0,0,0
16999,500,0,0,1,1,0,0,0,0,0,0,0
17007,508,0,0,5,0,0,0,0,1,0,0,0
17017,504,0,0,3,0,cb,1,0,0,0,0,0
17026,504,0,0,3,0,cb,1,0,0,0,0,0
17033,500,0,0,1,1,0,0,0,0,0,0,0
17041,500,0,0,1,1,0,0,0,0,0,0,0
17049,512,0,0,4,0,0,0,0,0,0,0,0
17057,500,0,0,1,1,0,0,0,0,0,0,0
17065,534,0,0,2,ac,7,0,0,0,0,0,0
17073,504,0,0,3,0,cb,1,0,0,0,0,0
17081,568,0,0,1,14,0,0,0,0,0,0,0
17089,508,0,0,5,0,0,0,0,1,0,0,0
17097,508,0,0,5,0,0,0,0,1,0,0,0
17105,504,0,0,3,0,cb,1,0,0,0,0,0
17113,534,0,0,2,ab,7,0,0,0,0,0,0
17121,508,0,0,5,0,0,0,0,1,0,0,0
17129,554,0,0,4,0,0,0,0,0,0,0,0
17138,500,0,0,1,1,0,0,0,0,0,0,0
17148,500,0,0,1,1,0,0,0,0,0,0,0
17156,534,0,0,2,ac,7,0,0,0,0,0,0
17164,524,0,0,8,0,9,9,9,9,9,9,9
17172,508,0,0,5,0,0,0,0,1,0,0,0
17181,500,0,0,1,1,0,0,0,0,0,0,0
17189,544,0,0,6,9,80,0,c,90,0,0,0
17197,54C,0,0,6,c,c0,0,c,90,0,0,0
17205,508,0,0,5,0,0,0,0,1,0,0,0
17213,540,0,0,6,9,90,0,9,90,0,0,0
17222,504,0,0,3,0,ca,1,0,0,0,0,0
17230,500,0,0,1,1,0,0,0,0,0,0,0
17238,55C,0,0,1,14,0,0,0,0,0,0,0
17247,548,0,0,6,1d,d0,0,b,a0,0,0,0
17255,504,0,0,3,0,cb,1,0,0,0,0,0
17263,500,0,0,1,1,0,0,0,0,0,0,0
17274,524,0,0,8,0,9,9,9,9,9,9,9
17282,500,0,0,1,1,0,0,0,0,0,0,0
17291,55C,0,0,1,14,0,0,0,0,0,0,0
17299,500,0,0,1,1,0,0,0,0,0,0,0
17308,500,0,0,1,1,0,0,0,0,0,0,0
17316,504,0,0,3,0,ca,1,0,0,0,0,0
17324,540,0,0,6,9,90,0,8,90,0,0,0
17333,509,0,0,6,7f,ff,7f,ff,7f,ff,0,0
17341,508,0,0,5,0,0,0,0,1,0,0,0
17350,504,0,0,3,0,cb,1,0,0,0,0,0
17358,54C,0,0,6,c,c0,0,c,90,0,0,0
17366,500,0,0,1,1,0,0,0,0,0,0,0
17375,512,0,0,4,0,0,0,0,0,0,0,0
17383,52C,0,0,1,4,0,0,0,0,0,0,0
17392,500,0,0,1,1,0,0,0,0,0,0,0
17410,500,0,0,1,1,0,0,0,0,0,0,0
17419,520,0,0,8,9,9,9,9,b,9,9,9
17428,504,0,0,3,0,cb,1,0,0,0,0,0
17437,540,0,0,6,9,90,0,8,90,0,0,0
17445,524,0,0,8,0,9,9,9,9,9,9,9
17454,508,0,0,5,0,0,0,0,1,0,0,0
17463,504,0,0,3,0,cb,1,0,0,0,0,0
17472,504,0,0,3,0,cb,1,0,0,0,0,0
17481,500,0,0,1,1,0,0,0,0,0,0,0
17489,528,0,0,1,4,0,0,0,0,0,0,0
17498,52C,0,0,1,4,0,0,0,0,0,0,0
17507,508,0,0,5,0,0,0,0,1,0,0,0
17516,500,0,0,1,1,0,0,0,0,0,0,0
17525,548,0,0,6,1d,d0,0,b,a0,0,0,0
17534,504,0,0,3,0,cb,1,0,0,0,0,0
17545,508,0,0,5,0,0,0,0,1,0,0,0
17554,524,0,0,8,0,9,9,9,9,9,9,9
17563,508,0,0,5,0,0,0,0,1,0,0,0
17572,534,0,0,2,ac,7,0,0,0,0,0,0
17581,548,0,0,6,1d,d0,0,b,a0,0,0,0
17590,504,0,0,3,0,ca,1,0,0,0,0,0
17599,500,0,0,1,1,0,0,0,0,0,0,0
17609,52C,0,0,1,4,0,0,0,0,0,0,0
17618,508,0,0,5,0,0,0,0,1,0,0,0
17627,508,0,0,5,0,0,0,0,1,0,0,0
17636,548,0,0,6,1d,d0,0,b,a0,0,0,0
17645,534,0,0,2,ac,7,0,0,0,0,0,0
17654,504,0,0,3,0,ca,1,0,0,0,0,0
17663,504,0,0,3,0,ca,1,0,0,0,0,0
17672,50C,0,0,3,77,6,1,0,0,0,0,0
17684,508,0,0,5,0,0,0,0,1,0,0,0
17694,504,0,0,3,0,cb,1,0,0,0,0,0
17703,504,0,0,3,0,cb,1,0,0,0,0,0
17712,524,0,0,8,0,9,9,9,9,9,9,9
17721,500,0,0,1,1,0,0,0,0,0,0,0
17730,500,0,0,1,1,0,0,0,0,0,0,0
17740,504,0,0,3,0,cb,1,0,0,0,0,0
17749,508,0,0,5,0,0,0,0,1,0,0,0
17758,508,0,0,5,0,0,0,0,1,0,0,0
17767,500,0,0,1,1,0,0,0,0,0,0,0
17777,500,0,0,1,1,0,0,0,0,0,0,0
17786,504,0,0,3,0,cb,1,0,0,0,0,0
17796,520,0,0,8,9,9,9,9,b,9,9,9
17801,504,0,0,3,0,cb,1,0,0,0,0,0
17807,500,0,0,1,1,0,0,0,0,0,0,0
17814,55C,0,0,1,14,0,0,0,0,0,0,0
17829,500,0,0,1,1,0,0,0,0,0,0,0
17835,548,0,0,6,1d,d0,0,b,a0,0,0,0
17841,508,0,0,5,0,0,0,0,1,0,0,0
17848,508,0,0,5,0,0,0,0,1,0,0,0
17854,508,0,0,5,0,0,0,0,1,0,0,0
