Millis, ID, Ext, Bus, Len, B0, B1, B2, B3, B4, B5, B6, B7
17861,500,0,0,1,1,0,0,0,0,0,0,0
17867,500,0,0,1,1,0,0,0,0,0,0,0
17874,504,0,0,3,0,ca,1,0,0,0,0,0
17881,504,0,0,3,0,ca,1,0,0,0,0,0
17887,540,0,0,6,9,90,0,8,90,0,0,0
17894,534,0,0,2,aa,7,0,0,0,0,0,0
17900,500,0,0,1,1,0,0,0,0,0,0,0
17907,544,0,0,6,a,80,0,b,90,0,0,0
17914,508,0,0,5,0,0,0,0,1,0,0,0
17920,508,0,0,5,0,0,0,0,1,0,0,0
17929,568,0,0,1,14,0,0,0,0,0,0,0
17936,50C,0,0,3,77,6,1,0,0,0,0,0
17942,508,0,0,5,0,0,0,0,1,0,0,0
17949,508,0,0,5,0,0,0,0,1,0,0,0
17956,500,0,0,1,1,0,0,0,0,0,0,0
17963,540,0,0,6,9,a0,0,8,90,0,0,0
17969,504,0,0,3,0,ca,1,0,0,0,0,0
17976,504,0,0,3,0,cb,1,0,0,0,0,0
17983,548,0,0,6,1d,d0,0,b,a0,0,0,0
17990,54C,0,0,6,c,c0,0,c,90,0,0,0
17997,500,0,0,1,1,0,0,0,0,0,0,0
18003,524,0,0,8,0,9,9,9,9,9,9,9
18010,500,0,0,1,1,0,0,0,0,0,0,0
18017,508,0,0,5,0,0,0,0,1,0,0,0
18024,544,0,0,6,9,80,0,b,90,0,0,0
18033,520,0,0,8,9,9,9,9,b,9,9,9
18040,534,0,0,2,ac,7,0,0,0,0,0,0
18047,504,0,0,3,0,cb,1,0,0,0,0,0
18054,508,0,0,5,0,0,0,0,1,0,0,0
18061,504,0,0,3,0,cb,1,0,0,0,0,0
18068,544,0,0,6,a,80,0,b,90,0,0,0
18075,504,0,0,3,0,cb,1,0,0,0,0,0
18082,550,0,0,4,19,1a,1d,0,0,0,0,0
18089,534,0,0,2,ac,7,0,0,0,0,0,0
18096,508,0,0,5,0,0,0,0,1,0,0,0
18103,554,0,0,4,0,0,0,0,0,0,0,0
18110,504,0,0,3,0,cb,1,0,0,0,0,0
18117,508,0,0,5,0,0,0,0,1,0,0,0
18124,500,0,0,1,1,0,0,0,0,0,0,0
18131,534,0,0,2,ac,7,0,0,0,0,0,0
18141,508,0,0,5,0,0,0,0,1,0,0,0
18148,500,0,0,1,1,0,0,0,0,0,0,0
18155,504,0,0,3,0,cb,1,0,0,0,0,0
18163,508,0,0,5,0,0,0,0,1,0,0,0
18170,504,0,0,3,0,cb,1,0,0,0,0,0
18177,534,0,0,2,ab,7,0,0,0,0,0,0
18185,508,0,0,5,0,0,0,0,1,0,0,0
18192,504,0,0,3,0,cb,1,0,0,0,0,0
18199,534,0,0,2,ac,7,0,0,0,0,0,0
18207,512,0,0,4,0,0,0,0,0,0,0,0
18214,508,0,0,5,0,0,0,0,1,0,0,0
18222,500,0,0,1,1,0,0,0,0,0,0,0
18229,504,0,0,3,0,cb,1,0,0,0,0,0
18237,544,0,0,6,9,80,0,b,90,0,0,0
18244,500,0,0,1,1,0,0,0,0,0,0,0
18254,504,0,0,3,0,cb,1,0,0,0,0,0
18261,512,0,0,4,0,0,0,0,0,0,0,0
18269,540,0,0,6,9,a0,0,8,90,0,0,0
18276,504,0,0,3,0,cb,1,0,0,0,0,0
18284,504,0,0,3,0,cb,1,0,0,0,0,0
18292,500,0,0,1,1,0,0,0,0,0,0,0
18299,504,0,0,3,0,cb,1,0,0,0,0,0
18307,54C,0,0,6,c,c0,0,c,90,0,0,0
18314,508,0,0,5,0,0,0,0,1,0,0,0
18322,534,0,0,2,ac,7,0,0,0,0,0,0
18330,500,0,0,1,1,0,0,0,0,0,0,0
18337,514,0,0,3,3,ff,0,0,0,0,0,0
18345,534,0,0,2,ac,7,0,0,0,0,0,0
18353,500,0,0,1,1,0,0,0,0,0,0,0
18361,504,0,0,3,0,ca,1,0,0,0,0,0
18368,534,0,0,2,ac,7,0,0,0,0,0,0
18378,540,0,0,6,9,90,0,8,90,0,0,0
18386,524,0,0,8,0,9,9,9,9,9,9,9
18394,504,0,0,3,0,cb,1,0,0,0,0,0
18402,508,0,0,5,0,0,0,0,1,0,0,0
18409,520,0,0,8,9,9,9,9,b,9,9,9
18417,504,0,0,3,0,ca,1,0,0,0,0,0
18425,504,0,0,3,0,cb,1,0,0,0,0,0
18432,508,0,0,5,0,0,0,0,1,0,0,0
18440,524,0,0,8,0,9,9,9,9,9,9,9
18448,508,0,0,5,0,0,0,0,1,0,0,0
18456,500,0,0,1,1,0,0,0,0,0,0,0
18464,508,0,0,5,0,0,0,0,1,0,0,0
18471,54C,0,0,6,c,c0,0,c,90,0,0,0
18479,52C,0,0,1,4,0,0,0,0,0,0,0
18487,540,0,0,6,9,90,0,8,90,0,0,0
18497,504,0,0,3,0,cb,1,0,0,0,0,0
18505,508,0,0,5,0,0,0,0,1,0,0,0
18513,550,0,0,4,19,1a,1d,0,0,0,0,0
18521,548,0,0,6,1d,d0,0,b,a0,0,0,0
18529,564,0,0,1,14,0,0,0,0,0,0,0
18537,508,0,0,5,0,0,0,0,1,0,0,0
18545,504,0,0,3,0,cb,1,0,0,0,0,0
18553,504,0,0,3,0,cb,1,0,0,0,0,0
18561,500,0,0,1,1,0,0,0,0,0,0,0
18569,508,0,0,5,0,0,0,0,1,0,0,0
18577,508,0,0,5,0,0,0,0,1,0,0,0
18585,500,0,0,1,1,0,0,0,0,0,0,0
18593,504,0,0,3,0,cb,1,0,0,0,0,0
18601,508,0,0,5,0,0,0,0,1,0,0,0
18609,508,0,0,5,0,0,0,0,1,0,0,0
18619,534,0,0,2,ac,7,0,0,0,0,0,0
18627,504,0,0,3,0,cb,1,0,0,0,0,0
18635,504,0,0,3,0,ca,1,0,0,0,0,0
18643,540,0,0,6,9,a0,0,8,a0,0,0,0
18651,508,0,0,5,0,0,0,0,1,0,0,0
18660,534,0,0,2,ac,7,0,0,0,0,0,0
18668,544,0,0,6,9,80,0,b,90,0,0,0
18676,500,0,0,1,1,0,0,0,0,0,0,0
18684,508,0,0,5,0,0,0,0,1,0,0,0
18692,52C,0,0,1,4,0,0,0,0,0,0,0
18701,540,0,0,6,9,a0,0,8,90,0,0,0
18709,524,0,0,8,0,9,9,9,9,9,9,9
18717,50C,0,0,3,77,6,1,0,0,0,0,0
18725,544,0,0,6,9,80,0,b,90,0,0,0
18734,500,0,0,1,1,0,0,0,0,0,0,0
18744,54C,0,0,6,c,d0,0,c,90,0,0,0
18752,504,0,0,3,0,ca,1,0,0,0,0,0
18761,524,0,0,8,0,9,9,9,9,9,9,9
18769,509,0,0,6,7f,ff,7f,ff,7f,ff,0,0
18777,504,0,0,3,0,cb,1,0,0,0,0,0
18786,520,0,0,8,9,9,9,9,b,9,9,9
18794,528,0,0,1,4,0,0,0,0,0,0,0
18803,500,0,0,1,1,0,0,0,0,0,0,0
18811,508,0,0,5,0,0,0,0,1,0,0,0
18819,508,0,0,5,0,0,0,0,1,0,0,0
18828,508,0,0,5,0,0,0,0,1,0,0,0
18836,500,0,0,1,1,0,0,0,0,0,0,0
18845,548,0,0,6,1d,d0,0,b,a0,0,0,0
18853,508,0,0,5,0,0,0,0,1,0,0,0
18862,500,0,0,1,1,0,0,0,0,0,0,0
18878,504,0,0,3,0,ca,1,0,0,0,0,0
18889,504,0,0,3,0,cb,1,0,0,0,0,0
18897,504,0,0,3,0,cb,1,0,0,0,0,0
18906,548,0,0,6,1d,d0,0,b,a0,0,0,0
18915,50C,0,0,3,77,6,1,0,0,0,0,0
18924,508,0,0,5,0,0,0,0,1,0,0,0
18932,524,0,0,8,0,9,9,9,9,9,9,9
18941,534,0,0,2,ab,7,0,0,0,0,0,0
18950,544,0,0,6,9,80,0,b,90,0,0,0
18959,564,0,0,1,14,0,0,0,0,0,0,0
18967,508,0,0,5,0,0,0,0,1,0,0,0
18976,508,0,0,5,0,0,0,0,1,0,0,0
18985,500,0,0,1,1,0,0,0,0,0,0,0
18994,504,0,0,3,0,ca,1,0,0,0,0,0
19003,544,0,0,6,9,80,0,b,90,0,0,0
19014,520,0,0,8,9,9,9,9,b,9,9,9
19023,54C,0,0,6,c,c0,0,c,90,0,0,0
19032,504,0,0,3,0,cb,1,0,0,0,0,0
19041,508,0,0,5,0,0,0,0,1,0,0,0
19050,508,0,0,5,0,0,0,0,1,0,0,0
19059,544,0,0,6,9,80,0,b,90,0,0,0
19068,500,0,0,1,1,0,0,0,0,0,0,0
19077,504,0,0,3,0,cb,1,0,0,0,0,0
19086,508,0,0,5,0,0,0,0,1,0,0,0
19095,508,0,0,5,0,0,0,0,1,0,0,0
19104,534,0,0,2,ac,7,0,0,0,0,0,0
19113,544,0,0,6,9,80,0,b,90,0,0,0
19122,504,0,0,3,0,cb,1,0,0,0,0,0
19131,54C,0,0,6,c,c0,0,c,90,0,0,0
19140,508,0,0,5,0,0,0,0,1,0,0,0
19152,504,0,0,3,0,cb,1,0,0,0,0,0
19161,544,0,0,6,9,90,0,b,90,0,0,0
19170,548,0,0,6,1d,d0,0,b,a0,0,0,0
19180,500,0,0,1,1,0,0,0,0,0,0,0
19189,504,0,0,3,0,cb,1,0,0,0,0,0
19198,504,0,0,3,0,cb,1,0,0,0,0,0
19207,534,0,0,2,ac,7,0,0,0,0,0,0
19216,508,0,0,5,0,0,0,0,1,0,0,0
19225,500,0,0,1,1,0,0,0,0,0,0,0
19235,52C,0,0,1,4,0,0,0,0,0,0,0
19244,540,0,0,6,9,a0,0,8,90,0,0,0
19253,534,0,0,2,ac,7,0,0,0,0,0,0
19262,544,0,0,6,a,80,0,b,90,0,0,0
19271,500,0,0,1,1,0,0,0,0,0,0,0
19280,504,0,0,3,0,cb,1,0,0,0,0,0
19290,508,0,0,5,0,0,0,0,1,0,0,0
19297,504,0,0,3,0,cb,1,0,0,0,0,0
19302,509,0,0,6,7f,ff,7f,ff,7f,ff,0,0
19309,508,0,0,5,0,0,0,0,1,0,0,0
19315,520,0,0,8,9,9,9,9,b,9,9,9
19323,52C,0,0,1,4,0,0,0,0,0,0,0
19334,504,0,0,3,0,cb,1,0,0,0,0,0
19340,504,0,0,3,0,ca,1,0,0,0,0,0
19346,504,0,0,3,0,cb,1,0,0,0,0,0
19353,508,0,0,5,0,0,0,0,1,0,0,0
19359,500,0,0,1,1,0,0,0,0,0,0,0
19366,504,0,0,3,0,cb,1,0,0,0,0,0
19372,508,0,0,5,0,0,0,0,1,0,0,0
19379,508,0,0,5,0,0,0,0,1,0,0,0
19385,508,0,0,5,0,0,0,0,1,0,0,0
19392,534,0,0,2,ac,7,0,0,0,0,0,0
19400,52C,0,0,1,4,0,0,0,0,0,0,0
19407,500,0,0,1,1,0,0,0,0,0,0,0
19414,504,0,0,3,0,ca,1,0,0,0,0,0
19420,504,0,0,3,0,cb,1,0,0,0,0,0
19427,504,0,0,3,0,cb,1,0,0,0,0,0
19434,548,0,0,6,1e,d0,0,b,a0,0,0,0
19440,54C,0,0,6,c,c0,0,c,90,0,0,0
19447,540,0,0,6,9,a0,0,9,90,0,0,0
19454,504,0,0,3,0,cb,1,0,0,0,0,0
19461,504,0,0,3,0,cb,1,0,0,0,0,0
19467,520,0,0,8,9,9,9,9,b,9,9,9
19474,508,0,0,5,0,0,0,0,1,0,0,0
19481,508,0,0,5,0,0,0,0,1,0,0,0
19488,500,0,0,1,1,0,0,0,0,0,0,0
19495,504,0,0,3,0,cb,1,0,0,0,0,0
19503,504,0,0,3,0,ca,1,0,0,0,0,0
19510,520,0,0,8,9,9,9,9,b,9,9,9
19517,508,0,0,5,0,0,0,0,1,0,0,0
19524,54C,0,0,6,c,c0,0,c,90,0,0,0
19531,540,0,0,6,9,a0,0,8,90,0,0,0
19538,504,0,0,3,0,ca,1,0,0,0,0,0
19545,504,0,0,3,0,ca,1,0,0,0,0,0
19552,508,0,0,5,0,0,0,0,1,0,0,0
19559,504,0,0,3,0,ca,1,0,0,0,0,0
19566,508,0,0,5,0,0,0,0,1,0,0,0
19573,508,0,0,5,0,0,0,0,1,0,0,0
19580,504,0,0,3,0,cb,1,0,0,0,0,0
19587,508,0,0,5,0,0,0,0,1,0,0,0
19594,504,0,0,3,0,cb,1,0,0,0,0,0
19601,504,0,0,3,0,cb,1,0,0,0,0,0
19610,508,0,0,5,0,0,0,0,1,0,0,0
19617,504,0,0,3,0,cb,1,0,0,0,0,0
19624,548,0,0,6,1e,d0,0,b,a0,0,0,0
19632,54C,0,0,6,c,c0,0,c,90,0,0,0
19639,508,0,0,5,0,0,0,0,1,0,0,0
19646,508,0,0,5,0,0,0,0,1,0,0,0
19653,524,0,0,8,0,9,9,9,9,9,9,9
19661,508,0,0,5,0,0,0,0,1,0,0,0
19668,520,0,0,8,9,9,9,9,b,9,9,9
19675,52C,0,0,1,4,0,0,0,0,0,0,0
19683,508,0,0,5,0,0,0,0,1,0,0,0
19690,504,0,0,3,0,cb,1,0,0,0,0,0
19697,550,0,0,4,19,1a,1d,0,0,0,0,0
19705,508,0,0,5,0,0,0,0,1,0,0,0
19712,504,0,0,3,0,cb,1,0,0,0,0,0
19722,544,0,0,6,9,90,0,b,90,0,0,0
19729,534,0,0,2,ac,7,0,0,0,0,0,0
19737,504,0,0,3,0,ca,1,0,0,0,0,0
19744,54C,0,0,6,c,c0,0,c,90,0,0,0
19752,534,0,0,2,ac,7,0,0,0,0,0,0
19759,570,0,0,1,1a,0,0,0,0,0,0,0
19767,508,0,0,5,0,0,0,0,1,0,0,0
19774,504,0,0,3,0,cb,1,0,0,0,0,0
19782,508,0,0,5,0,0,0,0,1,0,0,0
19789,548,0,0,6,1d,d0,0,b,a0,0,0,0
19797,504,0,0,3,0,cb,1,0,0,0,0,0
19804,508,0,0,5,0,0,0,0,1,0,0,0
19812,508,0,0,5,0,0,0,0,1,0,0,0
19820,524,0,0,8,0,9,9,9,9,9,9,9
19827,544,0,0,6,9,90,0,b,90,0,0,0
19837,508,0,0,5,0,0,0,0,1,0,0,0
19845,504,0,0,3,0,cb,1,0,0,0,0,0
19853,504,0,0,3,0,cb,1,0,0,0,0,0
19860,540,0,0,6,9,a0,0,8,90,0,0,0
19868,508,0,0,5,0,0,0,0,1,0,0,0
19876,524,0,0,8,0,9,9,9,9,9,9,9
19883,544,0,0,6,a,90,0,b,90,0,0,0
19891,50C,0,0,3,77,6,1,0,0,0,0,0
19899,508,0,0,5,0,0,0,0,1,0,0,0
19906,508,0,0,5,0,0,0,0,1,0,0,0
19914,540,0,0,6,9,a0,0,8,90,0,0,0
19922,508,0,0,5,0,0,0,0,1,0,0,0
19929,524,0,0,8,0,9,9,9,9,9,9,9
19937,500,0,0,1,1,0,0,0,0,0,0,0
19945,520,0,0,8,9,9,9,9,b,9,9,9
19955,508,0,0,5,0,0,0,0,1,0,0,0
19963,508,0,0,5,0,0,0,0,1,0,0,0
19970,504,0,0,3,0,cb,1,0,0,0,0,0
19978,508,0,0,5,0,0,0,0,1,0,0,0
19986,544,0,0,6,9,80,0,b,90,0,0,0
19994,508,0,0,5,0,0,0,0,1,0,0,0
20002,52C,0,0,1,4,0,0,0,0,0,0,0
20010,548,0,0,6,1d,d0,0,b,a0,0,0,0
20018,500,0,0,1,1,0,0,0,0,0,0,0
20025,508,0,0,5,0,0,0,0,1,0,0,0
20033,508,0,0,5,0,0,0,0,1,0,0,0
20041,500,0,0,1,1,0,0,0,0,0,0,0
20049,520,0,0,8,9,9,9,9,b,9,9,9
20057,508,0,0,5,0,0,0,0,1,0,0,0
20065,500,0,0,1,1,0,0,0,0,0,0,0
20073,54C,0,0,6,c,c0,0,c,90,0,0,0
20083,500,0,0,1,1,0,0,0,0,0,0,0
20091,524,0,0,8,0,9,9,9,9,9,9,9
20099,508,0,0,5,0,0,0,0,1,0,0,0
20107,528,0,0,1,4,0,0,0,0,0,0,0
20115,534,0,0,2,ac,7,0,0,0,0,0,0
20123,54C,0,0,6,c,c0,0,c,90,0,0,0
20131,50C,0,0,3,77,6,1,0,0,0,0,0
20140,508,0,0,5,0,0,0,0,1,0,0,0
20148,508,0,0,5,0,0,0,0,1,0,0,0
20156,554,0,0,4,0,0,0,0,0,0,0,0
20164,534,0,0,2,ac,7,0,0,0,0,0,0
20172,508,0,0,5,0,0,0,0,1,0,0,0
20180,500,0,0,1,1,0,0,0,0,0,0,0
20188,500,0,0,1,1,0,0,0,0,0,0,0
20197,524,0,0,8,0,9,9,9,9,9,9,9
20207,544,0,0,6,9,90,0,b,90,0,0,0
20215,528,0,0,1,4,0,0,0,0,0,0,0
20224,508,0,0,5,0,0,0,0,1,0,0,0
20232,534,0,0,2,ad,7,0,0,0,0,0,0
20240,508,0,0,5,0,0,0,0,1,0,0,0
20248,500,0,0,1,1,0,0,0,0,0,0,0
20257,508,0,0,5,0,0,0,0,1,0,0,0
20265,520,0,0,8,9,9,9,9,b,9,9,9
20273,500,0,0,1,1,0,0,0,0,0,0,0
20282,548,0,0,6,1d,d0,0,b,a0,0,0,0
20290,50C,0,0,3,77,6,1,0,0,0,0,0
20298,508,0,0,5,0,0,0,0,1,0,0,0
20307,500,0,0,1,1,0,0,0,0,0,0,0
20315,544,0,0,6,a,80,0,b,90,0,0,0
20324,500,0,0,1,1,0,0,0,0,0,0,0
20334,508,0,0,5,0,0,0,0,1,0,0,0
20343,512,0,0,4,0,0,0,0,0,0,0,0
20357,508,0,0,5,0,0,0,0,1,0,0,0
20367,508,0,0,5,0,0,0,0,1,0,0,0
20376,534,0,0,2,ac,7,0,0,0,0,0,0
20384,520,0,0,8,9,9,9,9,b,9,9,9
20393,50C,0,0,3,77,6,1,0,0,0,0,0
20402,508,0,0,5,0,0,0,0,1,0,0,0
20410,508,0,0,5,0,0,0,0,1,0,0,0
20419,500,0,0,1,1,0,0,0,0,0,0,0
20428,544,0,0,6,9,80,0,b,90,0,0,0
20437,528,0,0,1,4,0,0,0,0,0,0,0
20445,534,0,0,2,ac,7,0,0,0,0,0,0
20454,548,0,0,6,1d,d0,0,b,a0,0,0,0
20463,54C,0,0,6,b,c0,0,c,90,0,0,0
20472,508,0,0,5,0,0,0,0,1,0,0,0
20483,544,0,0,6,9,80,0,b,90,0,0,0
20492,500,0,0,1,1,0,0,0,0,0,0,0
20501,500,0,0,1,1,0,0,0,0,0,0,0
20509,548,0,0,6,1e,d0,0,b,a0,0,0,0
20518,54C,0,0,6,c,c0,0,c,90,0,0,0
20527,500,0,0,1,1,0,0,0,0,0,0,0
20536,524,0,0,8,0,9,9,9,9,9,9,9
20545,528,0,0,1,4,0,0,0,0,0,0,0
20554,514,0,0,3,3,ff,0,0,0,0,0,0
20563,500,0,0,1,1,0,0,0,0,0,0,0
20572,54C,0,0,6,c,c0,0,c,90,0,0,0
20581,534,0,0,2,ac,7,0,0,0,0,0,0
20590,524,0,0,8,0,9,9,9,9,9,9,9
20599,504,0,0,3,0,ca,1,0,0,0,0,0
20608,500,0,0,1,1,0,0,0,0,0,0,0
20620,570,0,0,1,1a,0,0,0,0,0,0,0
20629,508,0,0,5,0,0,0,0,1,0,0,0
20638,500,0,0,1,1,0,0,0,0,0,0,0
20647,52C,0,0,1,4,0,0,0,0,0,0,0
20656,500,0,0,1,1,0,0,0,0,0,0,0
20665,534,0,0,2,ac,7,0,0,0,0,0,0
20674,509,0,0,6,7f,ff,7f,ff,7f,ff,0,0
20683,500,0,0,1,1,0,0,0,0,0,0,0
20692,524,0,0,8,0,9,9,9,9,9,9,9
20701,520,0,0,8,9,9,9,9,b,9,9,9
20711,534,0,0,2,ac,7,0,0,0,0,0,0
20720,504,0,0,3,0,cb,1,0,0,0,0,0
20729,54C,0,0,6,c,c0,0,c,90,0,0,0
20738,500,0,0,1,1,0,0,0,0,0,0,0
20747,508,0,0,5,0,0,0,0,1,0,0,0
20759,508,0,0,5,0,0,0,0,1,0,0,0
20768,508,0,0,5,0,0,0,0,1,0,0,0
20778,504,0,0,3,0,cb,1,0,0,0,0,0
20787,500,0,0,1,1,0,0,0,0,0,0,0
20797,500,0,0,1,1,0,0,0,0,0,0,0
20802,544,0,0,6,9,80,0,b,90,0,0,0
20809,508,0,0,5,0,0,0,0,1,0,0,0
20815,534,0,0,2,ad,7,0,0,0,0,0,0
20823,500,0,0,1,1,0,0,0,0,0,0,0
20834,500,0,0,1,1,0,0,0,0,0,0,0
20839,508,0,0,5,0,0,0,0,1,0,0,0
20846,528,0,0,1,4,0,0,0,0,0,0,0
20852,508,0,0,5,0,0,0,0,1,0,0,0
20859,504,0,0,3,0,cb,1,0,0,0,0,0
20865,54C,0,0,6,c,c0,0,c,90,0,0,0
20874,500,0,0,1,1,0,0,0,0,0,0,0
20880,544,0,0,6,9,80,0,b,90,0,0,0
20887,508,0,0,5,0,0,0,0,1,0,0,0
20894,508,0,0,5,0,0,0,0,1,0,0,0
20900,540,0,0,6,9,a0,0,8,90,0,0,0
20907,504,0,0,3,0,cb,1,0,0,0,0,0
20914,534,0,0,2,ac,7,0,0,0,0,0,0
20920,528,0,0,1,4,0,0,0,0,0,0,0
20927,514,0,0,3,3,ff,0,0,0,0,0,0
20934,508,0,0,5,0,0,0,0,1,0,0,0
20940,504,0,0,3,0,cb,1,0,0,0,0,0
20947,504,0,0,3,0,cb,1,0,0,0,0,0
20954,524,0,0,8,0,9,9,9,9,9,9,9
20961,534,0,0,2,ac,7,0,0,0,0,0,0
20967,570,0,0,1,1a,0,0,0,0,0,0,0
20976,548,0,0,6,1d,d0,0,b,a0,0,0,0
20983,508,0,0,5,0,0,0,0,1,0,0,0
20990,524,0,0,8,0,9,9,9,9,9,9,9
20996,504,0,0,3,0,cb,1,0,0,0,0,0
21003,500,0,0,1,1,0,0,0,0,0,0,0
21010,500,0,0,1,1,0,0,0,0,0,0,0
21017,508,0,0,5,0,0,0,0,1,0,0,0
21024,504,0,0,3,0,cb,1,0,0,0,0,0
21031,534,0,0,2,ac,7,0,0,0,0,0,0
21038,524,0,0,8,0,9,9,9,9,9,9,9
21045,534,0,0,2,ac,7,0,0,0,0,0,0
21052,500,0,0,1,1,0,0,0,0,0,0,0
21059,548,0,0,6,1d,d0,0,b,a0,0,0,0
21066,508,0,0,5,0,0,0,0,1,0,0,0
21073,54C,0,0,6,c,c0,0,c,90,0,0,0
21082,504,0,0,3,0,cb,1,0,0,0,0,0
21089,500,0,0,1,1,0,0,0,0,0,0,0
21096,520,0,0,8,9,9,9,9,b,9,9,9
21103,550,0,0,4,19,1a,1d,0,0,0,0,0
21110,500,0,0,1,1,0,0,0,0,0,0,0
21117,534,0,0,2,ac,7,0,0,0,0,0,0
21125,500,0,0,1,1,0,0,0,0,0,0,0
21132,554,0,0,4,0,0,0,0,0,0,0,0
21139,504,0,0,3,0,cb,1,0,0,0,0,0
21146,544,0,0,6,a,80,0,b,90,0,0,0
21154,520,0,0,8,9,9,9,9,b,9,9,9
21161,508,0,0,5,0,0,0,0,1,0,0,0
21168,500,0,0,1,1,0,0,0,0,0,0,0
21176,504,0,0,3,0,cb,1,0,0,0,0,0
21183,500,0,0,1,1,0,0,0,0,0,0,0
21190,508,0,0,5,0,0,0,0,1,0,0,0
21200,504,0,0,3,0,ca,1,0,0,0,0,0
21207,514,0,0,3,3,ff,0,0,0,0,0,0
21215,508,0,0,5,0,0,0,0,1,0,0,0
21222,504,0,0,3,0,cb,1,0,0,0,0,0
21230,548,0,0,6,1d,d0,0,b,a0,0,0,0
21237,504,0,0,3,0,cb,1,0,0,0,0,0
21245,504,0,0,3,0,cb,1,0,0,0,0,0
21252,500,0,0,1,1,0,0,0,0,0,0,0
21260,504,0,0,3,0,ca,1,0,0,0,0,0
21267,500,0,0,1,1,0,0,0,0,0,0,0
21275,500,0,0,1,1,0,0,0,0,0,0,0
21282,508,0,0,5,0,0,0,0,1,0,0,0
21290,540,0,0,6,9,a0,0,8,90,0,0,0
21297,54C,0,0,6,c,c0,0,c,90,0,0,0
21305,508,0,0,5,0,0,0,0,1,0,0,0
21315,508,0,0,5,0,0,0,0,1,0,0,0
21323,550,0,0,4,19,1a,1d,0,0,0,0,0
21330,504,0,0,3,0,cb,1,0,0,0,0,0
21338,509,0,0,6,7f,ff,7f,ff,7f,ff,0,0
21345,540,0,0,6,9,90,0,9,90,0,0,0
21353,554,0,0,4,0,0,0,0,0,0,0,0
21361,500,0,0,1,1,0,0,0,0,0,0,0
